netcdf base12 {
dimensions:
	obs = UNLIMITED ; // (1320 currently)
	station = 1 ;
	station_id_strlen = 9 ;
	station_description_strlen = 43 ;
variables:
	double latitude(station) ;
		latitude:units = "degrees_north" ;
		latitude:long_name = "station latitude" ;
	double longitude(station) ;
		longitude:units = "degrees_east" ;
		longitude:long_name = "station longitude" ;
	char station_id(station, station_id_strlen) ;
		station_id:long_name = "station identifier" ;
		station_id:cf_role = "timeseries_id" ;
	char station_description(station, station_description_strlen) ;
		station_description:long_name = "station description" ;
		station_description:standard_name = "platform_name" ;
	double time(obs) ;
		time:units = "days since 1700-01-01 00:00:00" ;
		time:calendar = "proleptic_gregorian" ;
		time:standard_name = "time" ;
		time:long_name = "Time middle averaging period" ;
	int stationIndex(obs) ;
		stationIndex:long_name = "station index for this observation record" ;
		stationIndex:instance_dimension = "station" ;
	float GPP(obs) ;
		GPP:units = "kg C m-2 s-1" ;
		GPP:long_name = "Gross Primary Productivity" ;
		GPP:coordinates = "latitude longitude time" ;

// global attributes:
		:Conventions = "CF-1.6" ;
		:history = "Written by CFPointWriter" ;
		:title = "Extract Points data from Grid file /daacftp/nacp/NACP_MsTMIP_TBMO/data/CLM4_BG1_Monthly/CLM4_BG1_Monthly_GPP.nc4" ;
		:time_coverage_start = "1901-01-15T00:00:00Z" ;
		:time_coverage_end = "2010-12-15T00:00:00Z" ;
		:geospatial_lat_min = 42.465437 ;
		:geospatial_lat_max = 42.466437 ;
		:geospatial_lon_min = -101.783937 ;
		:geospatial_lon_max = -101.782937 ;
		:featureType = "timeSeries" ;
data:

 latitude = 42.465937 ;

 longitude = -101.783437 ;

 station_id =
  "GridPoint" ;

 station_description =
  "Grid Point at lat/lon=42.465937,-101.783437" ;

 time = 73427, 73458, 73486, 73517, 73547, 73578, 73608, 73639, 73670, 73700, 
    73731, 73761, 73792, 73823, 73851, 73882, 73912, 73943, 73973, 74004, 
    74035, 74065, 74096, 74126, 74157, 74188, 74216, 74247, 74277, 74308, 
    74338, 74369, 74400, 74430, 74461, 74491, 74522, 74553, 74582, 74613, 
    74643, 74674, 74704, 74735, 74766, 74796, 74827, 74857, 74888, 74919, 
    74947, 74978, 75008, 75039, 75069, 75100, 75131, 75161, 75192, 75222, 
    75253, 75284, 75312, 75343, 75373, 75404, 75434, 75465, 75496, 75526, 
    75557, 75587, 75618, 75649, 75677, 75708, 75738, 75769, 75799, 75830, 
    75861, 75891, 75922, 75952, 75983, 76014, 76043, 76074, 76104, 76135, 
    76165, 76196, 76227, 76257, 76288, 76318, 76349, 76380, 76408, 76439, 
    76469, 76500, 76530, 76561, 76592, 76622, 76653, 76683, 76714, 76745, 
    76773, 76804, 76834, 76865, 76895, 76926, 76957, 76987, 77018, 77048, 
    77079, 77110, 77138, 77169, 77199, 77230, 77260, 77291, 77322, 77352, 
    77383, 77413, 77444, 77475, 77504, 77535, 77565, 77596, 77626, 77657, 
    77688, 77718, 77749, 77779, 77810, 77841, 77869, 77900, 77930, 77961, 
    77991, 78022, 78053, 78083, 78114, 78144, 78175, 78206, 78234, 78265, 
    78295, 78326, 78356, 78387, 78418, 78448, 78479, 78509, 78540, 78571, 
    78599, 78630, 78660, 78691, 78721, 78752, 78783, 78813, 78844, 78874, 
    78905, 78936, 78965, 78996, 79026, 79057, 79087, 79118, 79149, 79179, 
    79210, 79240, 79271, 79302, 79330, 79361, 79391, 79422, 79452, 79483, 
    79514, 79544, 79575, 79605, 79636, 79667, 79695, 79726, 79756, 79787, 
    79817, 79848, 79879, 79909, 79940, 79970, 80001, 80032, 80060, 80091, 
    80121, 80152, 80182, 80213, 80244, 80274, 80305, 80335, 80366, 80397, 
    80426, 80457, 80487, 80518, 80548, 80579, 80610, 80640, 80671, 80701, 
    80732, 80763, 80791, 80822, 80852, 80883, 80913, 80944, 80975, 81005, 
    81036, 81066, 81097, 81128, 81156, 81187, 81217, 81248, 81278, 81309, 
    81340, 81370, 81401, 81431, 81462, 81493, 81521, 81552, 81582, 81613, 
    81643, 81674, 81705, 81735, 81766, 81796, 81827, 81858, 81887, 81918, 
    81948, 81979, 82009, 82040, 82071, 82101, 82132, 82162, 82193, 82224, 
    82252, 82283, 82313, 82344, 82374, 82405, 82436, 82466, 82497, 82527, 
    82558, 82589, 82617, 82648, 82678, 82709, 82739, 82770, 82801, 82831, 
    82862, 82892, 82923, 82954, 82982, 83013, 83043, 83074, 83104, 83135, 
    83166, 83196, 83227, 83257, 83288, 83319, 83348, 83379, 83409, 83440, 
    83470, 83501, 83532, 83562, 83593, 83623, 83654, 83685, 83713, 83744, 
    83774, 83805, 83835, 83866, 83897, 83927, 83958, 83988, 84019, 84050, 
    84078, 84109, 84139, 84170, 84200, 84231, 84262, 84292, 84323, 84353, 
    84384, 84415, 84443, 84474, 84504, 84535, 84565, 84596, 84627, 84657, 
    84688, 84718, 84749, 84780, 84809, 84840, 84870, 84901, 84931, 84962, 
    84993, 85023, 85054, 85084, 85115, 85146, 85174, 85205, 85235, 85266, 
    85296, 85327, 85358, 85388, 85419, 85449, 85480, 85511, 85539, 85570, 
    85600, 85631, 85661, 85692, 85723, 85753, 85784, 85814, 85845, 85876, 
    85904, 85935, 85965, 85996, 86026, 86057, 86088, 86118, 86149, 86179, 
    86210, 86241, 86270, 86301, 86331, 86362, 86392, 86423, 86454, 86484, 
    86515, 86545, 86576, 86607, 86635, 86666, 86696, 86727, 86757, 86788, 
    86819, 86849, 86880, 86910, 86941, 86972, 87000, 87031, 87061, 87092, 
    87122, 87153, 87184, 87214, 87245, 87275, 87306, 87337, 87365, 87396, 
    87426, 87457, 87487, 87518, 87549, 87579, 87610, 87640, 87671, 87702, 
    87731, 87762, 87792, 87823, 87853, 87884, 87915, 87945, 87976, 88006, 
    88037, 88068, 88096, 88127, 88157, 88188, 88218, 88249, 88280, 88310, 
